RazaoSocial,UF,Total_Despesas,Media_Despesas,Desvio_Padrao
BRADESCO SAÃDE S.A.,RJ,2571367464285.69,1137269997.4726624,3691103035.215179
SUL AMERICA COMPANHIA DE SEGURO SAÃDE,RJ,2113470247795.5,669455257.4581882,2396832185.292221
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.,SP,1742787106092.95,599513968.3842278,2229910109.656595
NOTRE DAME INTERMÃDICA SAÃDE S.A.,SP,1481931697727.59,513134244.36550903,1873899497.3008697
HAPVIDA ASSISTENCIA MEDICA S.A.,CE,1290814551874.4,398153779.1099321,1473342218.9754913
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,587053601699.71,333363771.55009085,1748137771.6169317
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO,MG,498273966133.44,107040594.22845113,463659257.3885143
UNIMED NACIONAL - COOPERATIVA CENTRAL,SP,463780489744.52997,136245737.29275262,519869450.19024515
PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA,SP,406651960378.12,184255532.56824648,641622494.0211459
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL,DF,403307657279.04,212378966.4449921,723343399.4878238
PORTO SEGURO - SEGURO SAÃDE S/A,SP,399231778531.88,196859851.34708086,627920771.2644691
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,360149395583.98,170606061.38511604,503327824.83559245
UNIMED SEGUROS SAÃDE S/A,SP,335828638172.07,135633537.2261995,505095635.1941001
GEAP AUTOGESTÃO EM SAÃDE,DF,332703183785.77,157157857.24410486,494124996.519967
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA,CE,272481020275.73,113581083.89984578,522665313.1069448
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.,RS,262934422617.46,84954579.19788691,299424594.6618937
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS,PR,208273546440.83,67424262.36349304,246096928.55290782
CARE PLUS MEDICINA ASSISTENCIAL LTDA.,SP,188629086410.84,119385497.72837974,318036492.9269898
